project(PAST202005)
cmake_minimum_required(VERSION 3.15)
set(CMAKE_CXX_FLAGS "-O2 -std=c++17 -Wall")
set(CMAKE_CXX_STANDARD 17)
find_package(BOOST)
include_directories(${Boost_INCLUDE_DIRS})
add_executable(PAST202005A a.cpp)
add_executable(PAST202005B b.cpp)
add_executable(PAST202005C c.cpp)
add_executable(PAST202005D d.cpp)
add_executable(PAST202005E e.cpp)
add_executable(PAST202005F f.cpp)
add_executable(PAST202005G g.cpp)
add_executable(PAST202005H h.cpp)
add_executable(PAST202005I i.cpp)
add_executable(PAST202005J j.cpp)
add_executable(PAST202005K k.cpp)
add_executable(PAST202005L l.cpp)
add_executable(PAST202005M m.cpp)
add_executable(PAST202005N n.cpp)
add_executable(PAST202005O o.cpp)

