project(PAST202004)
set(CMAKE_CXX_FLAGS "-O2 -std=c++17 -Wall")
set(CMAKE_CXX_STANDARD 17)
add_executable(PAST202004A a.cpp)
add_executable(PAST202004B b.cpp)
add_executable(PAST202004C c.cpp)
add_executable(PAST202004D d.cpp)
add_executable(PAST202004E e.cpp)
add_executable(PAST202004F f.cpp)
add_executable(PAST202004g g.cpp)
add_executable(PAST202004h h.cpp)
add_executable(PAST202004i i.cpp)
add_executable(PAST202004j j.cpp)
add_executable(PAST202004k k.cpp)
add_executable(PAST202004l l.cpp)
add_executable(PAST202004m m.cpp)
add_executable(PAST202004n n.cpp)
add_executable(PAST202004o o.cpp)
